.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_200_temp_20240819_00z_069.png
│   │   │   └── wrf_200_temp_20240819_00z_072.png
│   │   ├── 300
│   │   │   ├── wrf_300_temp_20240819_00z_000.png
│   │   │   ├── wrf_300_temp_20240819_00z_003.png
│   │   │   ├── wrf_300_temp_20240819_00z_006.png
│   │   │   ├── wrf_300_temp_20240819_00z_009.png
│   │   │   ├── wrf_300_temp_20240819_00z_012.png
│   │   │   ├── wrf_300_temp_20240819_00z_015.png
│   │   │   ├── wrf_300_temp_20240819_00z_018.png
│   │   │   ├── wrf_300_temp_20240819_00z_021.png
│   │   │   ├── wrf_300_temp_20240819_00z_024.png
│   │   │   ├── wrf_300_temp_20240819_00z_027.png
│   │   │   ├── wrf_300_temp_20240819_00z_030.png
│   │   │   ├── wrf_300_temp_20240819_00z_033.png
│   │   │   ├── wrf_300_temp_20240819_00z_036.png
│   │   │   ├── wrf_300_temp_20240819_00z_039.png
│   │   │   ├── wrf_300_temp_20240819_00z_042.png
│   │   │   ├── wrf_300_temp_20240819_00z_045.png
│   │   │   ├── wrf_300_temp_20240819_00z_048.png
│   │   │   ├── wrf_300_temp_20240819_00z_051.png
│   │   │   ├── wrf_300_temp_20240819_00z_054.png
│   │   │   ├── wrf_300_temp_20240819_00z_057.png
│   │   │   ├── wrf_300_temp_20240819_00z_060.png
│   │   │   ├── wrf_300_temp_20240819_00z_063.png
│   │   │   ├── wrf_300_temp_20240819_00z_066.png
│   │   │   ├── wrf_300_temp_20240819_00z_069.png
│   │   │   └── wrf_300_temp_20240819_00z_072.png
│   │   ├── 400
│   │   │   ├── wrf_400_temp_20240819_00z_000.png
│   │   │   ├── wrf_400_temp_20240819_00z_003.png
│   │   │   ├── wrf_400_temp_20240819_00z_006.png
│   │   │   ├── wrf_400_temp_20240819_00z_009.png
│   │   │   ├── wrf_400_temp_20240819_00z_012.png
│   │   │   ├── wrf_400_temp_20240819_00z_015.png
│   │   │   ├── wrf_400_temp_20240819_00z_018.png
│   │   │   ├── wrf_400_temp_20240819_00z_021.png
│   │   │   ├── wrf_400_temp_20240819_00z_024.png
│   │   │   ├── wrf_400_temp_20240819_00z_027.png
│   │   │   ├── wrf_400_temp_20240819_00z_030.png
│   │   │   ├── wrf_400_temp_20240819_00z_033.png
│   │   │   ├── wrf_400_temp_20240819_00z_036.png
│   │   │   ├── wrf_400_temp_20240819_00z_039.png
│   │   │   ├── wrf_400_temp_20240819_00z_042.png
│   │   │   ├── wrf_400_temp_20240819_00z_045.png
│   │   │   ├── wrf_400_temp_20240819_00z_048.png
│   │   │   ├── wrf_400_temp_20240819_00z_051.png
│   │   │   ├── wrf_400_temp_20240819_00z_054.png
│   │   │   ├── wrf_400_temp_20240819_00z_057.png
│   │   │   ├── wrf_400_temp_20240819_00z_060.png
│   │   │   ├── wrf_400_temp_20240819_00z_063.png
│   │   │   ├── wrf_400_temp_20240819_00z_066.png
│   │   │   ├── wrf_400_temp_20240819_00z_069.png
│   │   │   └── wrf_400_temp_20240819_00z_072.png
│   │   ├── 500
│   │   │   ├── wrf_500_temp_20240819_00z_000.png
│   │   │   ├── wrf_500_temp_20240819_00z_003.png
│   │   │   ├── wrf_500_temp_20240819_00z_006.png
│   │   │   ├── wrf_500_temp_20240819_00z_009.png
│   │   │   ├── wrf_500_temp_20240819_00z_012.png
│   │   │   ├── wrf_500_temp_20240819_00z_015.png
│   │   │   ├── wrf_500_temp_20240819_00z_018.png
│   │   │   ├── wrf_500_temp_20240819_00z_021.png
│   │   │   ├── wrf_500_temp_20240819_00z_024.png
│   │   │   ├── wrf_500_temp_20240819_00z_027.png
│   │   │   ├── wrf_500_temp_20240819_00z_030.png
│   │   │   ├── wrf_500_temp_20240819_00z_033.png
│   │   │   ├── wrf_500_temp_20240819_00z_036.png
│   │   │   ├── wrf_500_temp_20240819_00z_039.png
│   │   │   ├── wrf_500_temp_20240819_00z_042.png
│   │   │   ├── wrf_500_temp_20240819_00z_045.png
│   │   │   ├── wrf_500_temp_20240819_00z_048.png
│   │   │   ├── wrf_500_temp_20240819_00z_051.png
│   │   │   ├── wrf_500_temp_20240819_00z_054.png
│   │   │   ├── wrf_500_temp_20240819_00z_057.png
│   │   │   ├── wrf_500_temp_20240819_00z_060.png
│   │   │   ├── wrf_500_temp_20240819_00z_063.png
│   │   │   ├── wrf_500_temp_20240819_00z_066.png
│   │   │   ├── wrf_500_temp_20240819_00z_069.png
│   │   │   └── wrf_500_temp_20240819_00z_072.png
│   │   ├── 600
│   │   │   ├── wrf_600_temp_20240819_00z_000.png
│   │   │   ├── wrf_600_temp_20240819_00z_003.png
│   │   │   ├── wrf_600_temp_20240819_00z_006.png
│   │   │   ├── wrf_600_temp_20240819_00z_009.png
│   │   │   ├── wrf_600_temp_20240819_00z_012.png
│   │   │   ├── wrf_600_temp_20240819_00z_015.png
│   │   │   ├── wrf_600_temp_20240819_00z_018.png
│   │   │   ├── wrf_600_temp_20240819_00z_021.png
│   │   │   ├── wrf_600_temp_20240819_00z_024.png
│   │   │   ├── wrf_600_temp_20240819_00z_027.png
│   │   │   ├── wrf_600_temp_20240819_00z_030.png
│   │   │   ├── wrf_600_temp_20240819_00z_033.png
│   │   │   ├── wrf_600_temp_20240819_00z_036.png
│   │   │   ├── wrf_600_temp_20240819_00z_039.png
│   │   │   ├── wrf_600_temp_20240819_00z_042.png
│   │   │   ├── wrf_600_temp_20240819_00z_045.png
│   │   │   ├── wrf_600_temp_20240819_00z_048.png
│   │   │   ├── wrf_600_temp_20240819_00z_051.png
│   │   │   ├── wrf_600_temp_20240819_00z_054.png
│   │   │   ├── wrf_600_temp_20240819_00z_057.png
│   │   │   ├── wrf_600_temp_20240819_00z_060.png
│   │   │   ├── wrf_600_temp_20240819_00z_063.png
│   │   │   ├── wrf_600_temp_20240819_00z_066.png
│   │   │   ├── wrf_600_temp_20240819_00z_069.png
│   │   │   └── wrf_600_temp_20240819_00z_072.png
│   │   └── 700
│   │       ├── wrf_700_temp_20240819_00z_000.png
│   │       ├── wrf_700_temp_20240819_00z_003.png
│   │       ├── wrf_700_temp_20240819_00z_006.png
│   │       ├── wrf_700_temp_20240819_00z_009.png
│   │       ├── wrf_700_temp_20240819_00z_012.png
│   │       ├── wrf_700_temp_20240819_00z_015.png
│   │       ├── wrf_700_temp_20240819_00z_018.png
│   │       ├── wrf_700_temp_20240819_00z_021.png
│   │       ├── wrf_700_temp_20240819_00z_024.png
│   │       ├── wrf_700_temp_20240819_00z_027.png
│   │       ├── wrf_700_temp_20240819_00z_030.png
│   │       ├── wrf_700_temp_20240819_00z_033.png
│   │       ├── wrf_700_temp_20240819_00z_036.png
│   │       ├── wrf_700_temp_20240819_00z_039.png
│   │       ├── wrf_700_temp_20240819_00z_042.png
│   │       ├── wrf_700_temp_20240819_00z_045.png
│   │       ├── wrf_700_temp_20240819_00z_048.png
│   │       ├── wrf_700_temp_20240819_00z_051.png
│   │       ├── wrf_700_temp_20240819_00z_054.png
│   │       ├── wrf_700_temp_20240819_00z_057.png
│   │       ├── wrf_700_temp_20240819_00z_060.png
│   │       ├── wrf_700_temp_20240819_00z_063.png
│   │       ├── wrf_700_temp_20240819_00z_066.png
│   │       ├── wrf_700_temp_20240819_00z_069.png
│   │       └── wrf_700_temp_20240819_00z_072.png
│   └── wnd
│       ├── 200
│       │   ├── wrf_200_wind_20240819_00z_000.png
│       │   ├── wrf_200_wind_20240819_00z_003.png
│       │   ├── wrf_200_wind_20240819_00z_006.png
│       │   ├── wrf_200_wind_20240819_00z_009.png
│       │   ├── wrf_200_wind_20240819_00z_012.png
│       │   ├── wrf_200_wind_20240819_00z_015.png
│       │   ├── wrf_200_wind_20240819_00z_018.png
│       │   ├── wrf_200_wind_20240819_00z_021.png
│       │   ├── wrf_200_wind_20240819_00z_024.png
│       │   ├── wrf_200_wind_20240819_00z_027.png
│       │   ├── wrf_200_wind_20240819_00z_030.png
│       │   ├── wrf_200_wind_20240819_00z_033.png
│       │   ├── wrf_200_wind_20240819_00z_036.png
│       │   ├── wrf_200_wind_20240819_00z_039.png
│       │   ├── wrf_200_wind_20240819_00z_042.png
│       │   ├── wrf_200_wind_20240819_00z_045.png
│       │   ├── wrf_200_wind_20240819_00z_048.png
│       │   ├── wrf_200_wind_20240819_00z_051.png
│       │   ├── wrf_200_wind_20240819_00z_054.png
│       │   ├── wrf_200_wind_20240819_00z_057.png
│       │   ├── wrf_200_wind_20240819_00z_060.png
│       │   ├── wrf_200_wind_20240819_00z_063.png
│       │   ├── wrf_200_wind_20240819_00z_066.png
│       │   ├── wrf_200_wind_20240819_00z_069.png
│       │   └── wrf_200_wind_20240819_00z_072.png
│       ├── 300
│       │   ├── wrf_300_wind_20240819_00z_000.png
│       │   ├── wrf_300_wind_20240819_00z_003.png
│       │   ├── wrf_300_wind_20240819_00z_006.png
│       │   ├── wrf_300_wind_20240819_00z_009.png
│       │   ├── wrf_300_wind_20240819_00z_012.png
│       │   ├── wrf_300_wind_20240819_00z_015.png
│       │   ├── wrf_300_wind_20240819_00z_018.png
│       │   ├── wrf_300_wind_20240819_00z_021.png
│       │   ├── wrf_300_wind_20240819_00z_024.png
│       │   ├── wrf_300_wind_20240819_00z_027.png
│       │   ├── wrf_300_wind_20240819_00z_030.png
│       │   ├── wrf_300_wind_20240819_00z_033.png
│       │   ├── wrf_300_wind_20240819_00z_036.png
│       │   ├── wrf_300_wind_20240819_00z_039.png
│       │   ├── wrf_300_wind_20240819_00z_042.png
│       │   ├── wrf_300_wind_20240819_00z_045.png
│       │   ├── wrf_300_wind_20240819_00z_048.png
│       │   ├── wrf_300_wind_20240819_00z_051.png
│       │   ├── wrf_300_wind_20240819_00z_054.png
│       │   ├── wrf_300_wind_20240819_00z_057.png
│       │   ├── wrf_300_wind_20240819_00z_060.png
│       │   ├── wrf_300_wind_20240819_00z_063.png
│       │   ├── wrf_300_wind_20240819_00z_066.png
│       │   ├── wrf_300_wind_20240819_00z_069.png
│       │   └── wrf_300_wind_20240819_00z_072.png
│       ├── 400
│       │   ├── wrf_400_wind_20240819_00z_000.png
│       │   ├── wrf_400_wind_20240819_00z_003.png
│       │   ├── wrf_400_wind_20240819_00z_006.png
│       │   ├── wrf_400_wind_20240819_00z_009.png
│       │   ├── wrf_400_wind_20240819_00z_012.png
│       │   ├── wrf_400_wind_20240819_00z_015.png
│       │   ├── wrf_400_wind_20240819_00z_018.png
│       │   ├── wrf_400_wind_20240819_00z_021.png
│       │   ├── wrf_400_wind_20240819_00z_024.png
│       │   ├── wrf_400_wind_20240819_00z_027.png
│       │   ├── wrf_400_wind_20240819_00z_030.png
│       │   ├── wrf_400_wind_20240819_00z_033.png
│       │   ├── wrf_400_wind_20240819_00z_036.png
│       │   ├── wrf_400_wind_20240819_00z_039.png
│       │   ├── wrf_400_wind_20240819_00z_042.png
│       │   ├── wrf_400_wind_20240819_00z_045.png
│       │   ├── wrf_400_wind_20240819_00z_048.png
│       │   ├── wrf_400_wind_20240819_00z_051.png
│       │   ├── wrf_400_wind_20240819_00z_054.png
│       │   ├── wrf_400_wind_20240819_00z_057.png
│       │   ├── wrf_400_wind_20240819_00z_060.png
│       │   ├── wrf_400_wind_20240819_00z_063.png
│       │   ├── wrf_400_wind_20240819_00z_066.png
│       │   ├── wrf_400_wind_20240819_00z_069.png
│       │   └── wrf_400_wind_20240819_00z_072.png
│       ├── 500
│       │   ├── wrf_500_wind_20240819_00z_000.png
│       │   ├── wrf_500_wind_20240819_00z_003.png
│       │   ├── wrf_500_wind_20240819_00z_006.png
│       │   ├── wrf_500_wind_20240819_00z_009.png
│       │   ├── wrf_500_wind_20240819_00z_012.png
│       │   ├── wrf_500_wind_20240819_00z_015.png
│       │   ├── wrf_500_wind_20240819_00z_018.png
│       │   ├── wrf_500_wind_20240819_00z_021.png
│       │   ├── wrf_500_wind_20240819_00z_024.png
│       │   ├── wrf_500_wind_20240819_00z_027.png
│       │   ├── wrf_500_wind_20240819_00z_030.png
│       │   ├── wrf_500_wind_20240819_00z_033.png
│       │   ├── wrf_500_wind_20240819_00z_036.png
│       │   ├── wrf_500_wind_20240819_00z_039.png
│       │   ├── wrf_500_wind_20240819_00z_042.png
│       │   ├── wrf_500_wind_20240819_00z_045.png
│       │   ├── wrf_500_wind_20240819_00z_048.png
│       │   ├── wrf_500_wind_20240819_00z_051.png
│       │   ├── wrf_500_wind_20240819_00z_054.png
│       │   ├── wrf_500_wind_20240819_00z_057.png
│       │   ├── wrf_500_wind_20240819_00z_060.png
│       │   ├── wrf_500_wind_20240819_00z_063.png
│       │   ├── wrf_500_wind_20240819_00z_066.png
│       │   ├── wrf_500_wind_20240819_00z_069.png
│       │   └── wrf_500_wind_20240819_00z_072.png
│       ├── 600
│       │   ├── wrf_600_wind_20240819_00z_000.png
│       │   ├── wrf_600_wind_20240819_00z_003.png
│       │   ├── wrf_600_wind_20240819_00z_006.png
│       │   ├── wrf_600_wind_20240819_00z_009.png
│       │   ├── wrf_600_wind_20240819_00z_012.png
│       │   ├── wrf_600_wind_20240819_00z_015.png
│       │   ├── wrf_600_wind_20240819_00z_018.png
│       │   ├── wrf_600_wind_20240819_00z_021.png
│       │   ├── wrf_600_wind_20240819_00z_024.png
│       │   ├── wrf_600_wind_20240819_00z_027.png
│       │   ├── wrf_600_wind_20240819_00z_030.png
│       │   ├── wrf_600_wind_20240819_00z_033.png
│       │   ├── wrf_600_wind_20240819_00z_036.png
│       │   ├── wrf_600_wind_20240819_00z_039.png
│       │   ├── wrf_600_wind_20240819_00z_042.png
│       │   ├── wrf_600_wind_20240819_00z_045.png
│       │   ├── wrf_600_wind_20240819_00z_048.png
│       │   ├── wrf_600_wind_20240819_00z_051.png
│       │   ├── wrf_600_wind_20240819_00z_054.png
│       │   ├── wrf_600_wind_20240819_00z_057.png
│       │   ├── wrf_600_wind_20240819_00z_060.png
│       │   ├── wrf_600_wind_20240819_00z_063.png
│       │   ├── wrf_600_wind_20240819_00z_066.png
│       │   ├── wrf_600_wind_20240819_00z_069.png
│       │   └── wrf_600_wind_20240819_00z_072.png
│       ├── 700
│       │   ├── wrf_700_wind_20240819_00z_000.png
│       │   ├── wrf_700_wind_20240819_00z_003.png
│       │   ├── wrf_700_wind_20240819_00z_006.png
│       │   ├── wrf_700_wind_20240819_00z_009.png
│       │   ├── wrf_700_wind_20240819_00z_012.png
│       │   ├── wrf_700_wind_20240819_00z_015.png
│       │   ├── wrf_700_wind_20240819_00z_018.png
│       │   ├── wrf_700_wind_20240819_00z_021.png
│       │   ├── wrf_700_wind_20240819_00z_024.png
│       │   ├── wrf_700_wind_20240819_00z_027.png
│       │   ├── wrf_700_wind_20240819_00z_030.png
│       │   ├── wrf_700_wind_20240819_00z_033.png
│       │   ├── wrf_700_wind_20240819_00z_036.png
│       │   ├── wrf_700_wind_20240819_00z_039.png
│       │   ├── wrf_700_wind_20240819_00z_042.png
│       │   ├── wrf_700_wind_20240819_00z_045.png
│       │   ├── wrf_700_wind_20240819_00z_048.png
│       │   ├── wrf_700_wind_20240819_00z_051.png
│       │   ├── wrf_700_wind_20240819_00z_054.png
│       │   ├── wrf_700_wind_20240819_00z_057.png
│       │   ├── wrf_700_wind_20240819_00z_060.png
│       │   ├── wrf_700_wind_20240819_00z_063.png
│       │   ├── wrf_700_wind_20240819_00z_066.png
│       │   ├── wrf_700_wind_20240819_00z_069.png
│       │   └── wrf_700_wind_20240819_00z_072.png
│       └── sfc
│           ├── wrf_sfc_wind_20240819_00z_000.png
│           ├── wrf_sfc_wind_20240819_00z_003.png
│           ├── wrf_sfc_wind_20240819_00z_006.png
│           ├── wrf_sfc_wind_20240819_00z_009.png
│           ├── wrf_sfc_wind_20240819_00z_012.png
│           ├── wrf_sfc_wind_20240819_00z_015.png
│           ├── wrf_sfc_wind_20240819_00z_018.png
│           ├── wrf_sfc_wind_20240819_00z_021.png
│           ├── wrf_sfc_wind_20240819_00z_024.png
│           ├── wrf_sfc_wind_20240819_00z_027.png
│           ├── wrf_sfc_wind_20240819_00z_030.png
│           ├── wrf_sfc_wind_20240819_00z_033.png
│           ├── wrf_sfc_wind_20240819_00z_036.png
│           ├── wrf_sfc_wind_20240819_00z_039.png
│           ├── wrf_sfc_wind_20240819_00z_042.png
│           ├── wrf_sfc_wind_20240819_00z_045.png
│           ├── wrf_sfc_wind_20240819_00z_048.png
│           ├── wrf_sfc_wind_20240819_00z_051.png
│           ├── wrf_sfc_wind_20240819_00z_054.png
│           ├── wrf_sfc_wind_20240819_00z_057.png
│           ├── wrf_sfc_wind_20240819_00z_060.png
│           ├── wrf_sfc_wind_20240819_00z_063.png
│           ├── wrf_sfc_wind_20240819_00z_066.png
│           ├── wrf_sfc_wind_20240819_00z_069.png
│           └── wrf_sfc_wind_20240819_00z_072.png
├── 2024081912
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_chem_001_20240819_12z.json
│   │   │   ├── wrf_chem_002_20240819_12z.json
│   │   │   ├── wrf_chem_003_20240819_12z.json
│   │   │   ├── wrf_chem_004_20240819_12z.json
│   │   │   ├── wrf_chem_005_20240819_12z.json
│   │   │   ├── wrf_chem_006_20240819_12z.json
│   │   │   ├── wrf_chem_007_20240819_12z.json
│   │   │   ├── wrf_chem_008_20240819_12z.json
│   │   │   ├── wrf_chem_009_20240819_12z.json
│   │   │   ├── wrf_chem_010_20240819_12z.json
│   │   │   ├── wrf_chem_011_20240819_12z.json
│   │   │   ├── wrf_chem_012_20240819_12z.json
│   │   │   ├── wrf_chem_013_20240819_12z.json
│   │   │   ├── wrf_chem_014_20240819_12z.json
│   │   │   ├── wrf_chem_015_20240819_12z.json
│   │   │   ├── wrf_chem_016_20240819_12z.json
│   │   │   ├── wrf_chem_017_20240819_12z.json
│   │   │   ├── wrf_chem_018_20240819_12z.json
│   │   │   ├── wrf_chem_019_20240819_12z.json
│   │   │   ├── wrf_chem_020_20240819_12z.json
│   │   │   ├── wrf_chem_021_20240819_12z.json
│   │   │   ├── wrf_chem_022_20240819_12z.json
│   │   │   ├── wrf_chem_023_20240819_12z.json
│   │   │   ├── wrf_chem_024_20240819_12z.json
│   │   │   ├── wrf_chem_025_20240819_12z.json
│   │   │   ├── wrf_chem_026_20240819_12z.json
│   │   │   ├── wrf_chem_027_20240819_12z.json
│   │   │   ├── wrf_chem_028_20240819_12z.json
│   │   │   ├── wrf_chem_029_20240819_12z.json
│   │   │   ├── wrf_chem_030_20240819_12z.json
│   │   │   ├── wrf_chem_031_20240819_12z.json
│   │   │   ├── wrf_chem_032_20240819_12z.json
│   │   │   ├── wrf_chem_033_20240819_12z.json
│   │   │   ├── wrf_chem_034_20240819_12z.json
│   │   │   ├── wrf_chem_035_20240819_12z.json
│   │   │   ├── wrf_chem_036_20240819_12z.json
│   │   │   ├── wrf_chem_037_20240819_12z.json
│   │   │   ├── wrf_chem_038_20240819_12z.json
│   │   │   ├── wrf_chem_039_20240819_12z.json
│   │   │   ├── wrf_chem_040_20240819_12z.json
│   │   │   ├── wrf_chem_041_20240819_12z.json
│   │   │   ├── wrf_chem_042_20240819_12z.json
│   │   │   ├── wrf_chem_043_20240819_12z.json
│   │   │   ├── wrf_chem_044_20240819_12z.json
│   │   │   ├── wrf_chem_045_20240819_12z.json
│   │   │   ├── wrf_chem_046_20240819_12z.json
│   │   │   ├── wrf_chem_047_20240819_12z.json
│   │   │   ├── wrf_chem_048_20240819_12z.json
│   │   │   ├── wrf_chem_049_20240819_12z.json
│   │   │   ├── wrf_chem_050_20240819_12z.json
│   │   │   ├── wrf_chem_051_20240819_12z.json
│   │   │   ├── wrf_chem_052_20240819_12z.json
│   │   │   ├── wrf_chem_053_20240819_12z.json
│   │   │   ├── wrf_chem_054_20240819_12z.json
│   │   │   ├── wrf_chem_055_20240819_12z.json
│   │   │   ├── wrf_chem_056_20240819_12z.json
│   │   │   ├── wrf_chem_057_20240819_12z.json
│   │   │   ├── wrf_chem_058_20240819_12z.json
│   │   │   ├── wrf_chem_059_20240819_12z.json
│   │   │   ├── wrf_chem_060_20240819_12z.json
│   │   │   ├── wrf_chem_061_20240819_12z.json
│   │   │   ├── wrf_chem_062_20240819_12z.json
│   │   │   ├── wrf_chem_063_20240819_12z.json
│   │   │   ├── wrf_chem_064_20240819_12z.json
│   │   │   ├── wrf_chem_065_20240819_12z.json
│   │   │   ├── wrf_chem_066_20240819_12z.json
│   │   │   ├── wrf_chem_067_20240819_12z.json
│   │   │   ├── wrf_chem_068_20240819_12z.json
│   │   │   ├── wrf_chem_069_20240819_12z.json
│   │   │   ├── wrf_chem_070_20240819_12z.json
│   │   │   ├── wrf_chem_071_20240819_12z.json
│   │   │   ├── wrf_chem_072_20240819_12z.json
│   │   │   ├── wrf_chem_073_20240819_12z.json
│   │   │   ├── wrf_chem_074_20240819_12z.json
│   │   │   ├── wrf_chem_075_20240819_12z.json
│   │   │   ├── wrf_chem_076_20240819_12z.json
│   │   │   ├── wrf_chem_077_20240819_12z.json
│   │   │   ├── wrf_chem_078_20240819_12z.json
│   │   │   ├── wrf_chem_079_20240819_12z.json
│   │   │   ├── wrf_chem_080_20240819_12z.json
│   │   │   ├── wrf_chem_081_20240819_12z.json
│   │   │   ├── wrf_chem_082_20240819_12z.json
│   │   │   ├── wrf_chem_083_20240819_12z.json
│   │   │   ├── wrf_chem_084_20240819_12z.json
│   │   │   ├── wrf_chem_085_20240819_12z.json
│   │   │   ├── wrf_chem_086_20240819_12z.json
│   │   │   ├── wrf_chem_087_20240819_12z.json
│   │   │   ├── wrf_chem_088_20240819_12z.json
│   │   │   ├── wrf_chem_089_20240819_12z.json
│   │   │   ├── wrf_chem_090_20240819_12z.json
│   │   │   ├── wrf_chem_091_20240819_12z.json
│   │   │   ├── wrf_chem_092_20240819_12z.json
│   │   │   ├── wrf_chem_093_20240819_12z.json
│   │   │   ├── wrf_chem_094_20240819_12z.json
│   │   │   ├── wrf_chem_095_20240819_12z.json
│   │   │   ├── wrf_chem_096_20240819_12z.json
│   │   │   ├── wrf_chem_097_20240819_12z.json
│   │   │   ├── wrf_chem_098_20240819_12z.json
│   │   │   ├── wrf_chem_099_20240819_12z.json
│   │   │   ├── wrf_chem_100_20240819_12z.json
│   │   │   ├── wrf_chem_101_20240819_12z.json
│   │   │   ├── wrf_chem_102_20240819_12z.json
│   │   │   ├── wrf_chem_103_20240819_12z.json
│   │   │   ├── wrf_chem_104_20240819_12z.json
│   │   │   ├── wrf_chem_105_20240819_12z.json
│   │   │   ├── wrf_chem_106_20240819_12z.json
│   │   │   ├── wrf_chem_107_20240819_12z.json
│   │   │   ├── wrf_chem_108_20240819_12z.json
│   │   │   ├── wrf_chem_109_20240819_12z.json
│   │   │   ├── wrf_chem_110_20240819_12z.json
│   │   │   ├── wrf_chem_111_20240819_12z.json
│   │   │   ├── wrf_chem_112_20240819_12z.json
│   │   │   ├── wrf_chem_113_20240819_12z.json
│   │   │   ├── wrf_chem_114_20240819_12z.json
│   │   │   ├── wrf_chem_115_20240819_12z.json
│   │   │   ├── wrf_chem_116_20240819_12z.json
│   │   │   ├── wrf_chem_117_20240819_12z.json
│   │   │   ├── wrf_chem_118_20240819_12z.json
│   │   │   ├── wrf_chem_119_20240819_12z.json
│   │   │   ├── wrf_chem_120_20240819_12z.json
│   │   │   ├── wrf_chem_121_20240819_12z.json
│   │   │   ├── wrf_chem_122_20240819_12z.json
│   │   │   ├── wrf_chem_123_20240819_12z.json
│   │   │   ├── wrf_chem_124_20240819_12z.json
│   │   │   ├── wrf_chem_125_20240819_12z.json
│   │   │   ├── wrf_chem_126_20240819_12z.json
│   │   │   ├── wrf_chem_127_20240819_12z.json
│   │   │   ├── wrf_chem_128_20240819_12z.json
│   │   │   ├── wrf_chem_129_20240819_12z.json
│   │   │   ├── wrf_chem_130_20240819_12z.json
│   │   │   ├── wrf_chem_131_20240819_12z.json
│   │   │   ├── wrf_chem_132_20240819_12z.json
│   │   │   ├── wrf_chem_133_20240819_12z.json
│   │   │   ├── wrf_chem_134_20240819_12z.json
│   │   │   ├── wrf_chem_135_20240819_12z.json
│   │   │   ├── wrf_chem_136_20240819_12z.json
│   │   │   ├── wrf_chem_137_20240819_12z.json
│   │   │   ├── wrf_chem_138_20240819_12z.json
│   │   │   ├── wrf_chem_139_20240819_12z.json
│   │   │   ├── wrf_chem_140_20240819_12z.json
│   │   │   ├── wrf_chem_141_20240819_12z.json
│   │   │   ├── wrf_chem_142_20240819_12z.json
│   │   │   ├── wrf_chem_143_20240819_12z.json
│   │   │   ├── wrf_chem_144_20240819_12z.json
│   │   │   ├── wrf_chem_145_20240819_12z.json
│   │   │   ├── wrf_chem_146_20240819_12z.json
│   │   │   ├── wrf_chem_147_20240819_12z.json
│   │   │   ├── wrf_chem_148_20240819_12z.json
│   │   │   ├── wrf_chem_149_20240819_12z.json
│   │   │   ├── wrf_chem_150_20240819_12z.json
│   │   │   ├── wrf_chem_151_20240819_12z.json
│   │   │   ├── wrf_chem_152_20240819_12z.json
│   │   │   ├── wrf_chem_153_20240819_12z.json
│   │   │   ├── wrf_chem_154_20240819_12z.json
│   │   │   ├── wrf_chem_155_20240819_12z.json
│   │   │   ├── wrf_chem_156_20240819_12z.json
│   │   │   ├── wrf_chem_157_20240819_12z.json
│   │   │   ├── wrf_chem_158_20240819_12z.json
│   │   │   ├── wrf_chem_159_20240819_12z.json
│   │   │   ├── wrf_chem_160_20240819_12z.json
│   │   │   ├── wrf_chem_161_20240819_12z.json
│   │   │   ├── wrf_chem_162_20240819_12z.json
│   │   │   ├── wrf_chem_163_20240819_12z.json
│   │   │   ├── wrf_chem_164_20240819_12z.json
│   │   │   ├── wrf_chem_165_20240819_12z.json
│   │   │   ├── wrf_chem_166_20240819_12z.json
│   │   │   ├── wrf_chem_167_20240819_12z.json
│   │   │   ├── wrf_chem_168_20240819_12z.json
│   │   │   ├── wrf_chem_169_20240819_12z.json
│   │   │   ├── wrf_chem_170_20240819_12z.json
│   │   │   ├── wrf_chem_171_20240819_12z.json
│   │   │   ├── wrf_chem_172_20240819_12z.json
│   │   │   ├── wrf_chem_173_20240819_12z.json
│   │   │   ├── wrf_chem_174_20240819_12z.json
│   │   │   ├── wrf_chem_175_20240819_12z.json
│   │   │   ├── wrf_chem_176_20240819_12z.json
│   │   │   ├── wrf_chem_177_20240819_12z.json
│   │   │   ├── wrf_chem_178_20240819_12z.json
│   │   │   ├── wrf_chem_179_20240819_12z.json
│   │   │   ├── wrf_chem_180_20240819_12z.json
│   │   │   ├── wrf_chem_181_20240819_12z.json
│   │   │   ├── wrf_chem_182_20240819_12z.json
│   │   │   ├── wrf_chem_183_20240819_12z.json
│   │   │   ├── wrf_chem_184_20240819_12z.json
│   │   │   ├── wrf_chem_185_20240819_12z.json
│   │   │   ├── wrf_chem_186_20240819_12z.json
│   │   │   ├── wrf_chem_187_20240819_12z.json
│   │   │   ├── wrf_chem_188_20240819_12z.json
│   │   │   ├── wrf_chem_189_20240819_12z.json
│   │   │   ├── wrf_chem_190_20240819_12z.json
│   │   │   ├── wrf_chem_191_20240819_12z.json
│   │   │   ├── wrf_chem_192_20240819_12z.json
│   │   │   ├── wrf_chem_193_20240819_12z.json
│   │   │   ├── wrf_chem_194_20240819_12z.json
│   │   │   ├── wrf_chem_195_20240819_12z.json
│   │   │   ├── wrf_chem_196_20240819_12z.json
│   │   │   ├── wrf_chem_197_20240819_12z.json
│   │   │   ├── wrf_chem_198_20240819_12z.json
│   │   │   ├── wrf_chem_199_20240819_12z.json
│   │   │   ├── wrf_chem_200_20240819_12z.json
│   │   │   ├── wrf_chem_201_20240819_12z.json
│   │   │   ├── wrf_chem_202_20240819_12z.json
│   │   │   ├── wrf_chem_203_20240819_12z.json
